x1,x2
-0.5197781924279681,-0.33480776796707923
0.06369354715906823,-0.8579538366769175
-0.7459149524405284,1.3146190111727503
0.11365513115899997,1.4777918166094397
-0.9970849798321105,-2.027071087170282
0.5937691045936783,-1.0054919496512031
1.0519600169359422,-0.20517614258121247
-0.4949393529719616,1.4426117775440372
1.7880127677553814,0.6313371042030971
0.44927603993032844,0.684672737533246
0.2312711880810894,0.7199827670614317
0.11608664115283017,1.2234025947474887
-0.6539344825546083,-1.125637590778926
1.427033934852615,1.0269761524482288
0.02576266167713521,-0.9266672119485119
-0.48893643479604115,0.08601921310076505
0.731297223318461,0.22387667364596908
0.2572306720784309,0.377830912998446
1.6697981642593693,1.0602823220770754
0.8352779171445397,-1.4038043705954912
1.9008989478814315,1.167558321797167
0.1298878604322149,1.1214350221783151
1.9687707435856958,-0.09870441204107326
-0.22526856557991382,0.3412747024697026
0.44339321365505774,-0.1897448156334297
-0.05675764844595908,-0.18976430324563187
0.602175588765294,1.1992727585608027
-0.7343644700379299,-0.5282527408023017
1.4563778978824282,-0.8841598221464217
-0.08443884507343286,0.8915640763527881
0.8163159103918133,0.4276521814074137
1.7830917835112343,-0.5977428710685608
-0.8418747874333619,0.6869511448538671
0.5616160458255317,-0.8861156018104369
-0.12825306222695582,0.7707956509725687
2.5045362499603177,0.0335431664958177
-0.6338608465505428,0.36428434946313737
0.6530902554770529,0.34722564717627813
0.5563878434712072,0.7259173185419161
1.135461311554292,0.8444962814634922
0.6320192505932102,-1.4349824830737012
1.4702700107614841,1.2288239461366701
-0.8364278595069782,0.7593988411328358
0.1725903438781976,-0.5541205372176945
-0.548339504453817,0.04836419526446194
0.6785232142482782,-0.6033307546157899
2.158511639215809,-0.4366508208984699
0.6352913627983363,1.3858905038642693
-0.5985004818851115,-0.49175585594742766
1.50226029637251,0.0654300842203924
2.343924691160652,-0.012096165855438651
1.490192845829579,1.1614104349648262
1.1217936999057956,0.3604881967944672
1.0001154310590492,0.5003339023995353
1.069009734829297,-0.69738979481685
0.08594166315271153,-0.7353843156047998
0.5351135529398998,0.5513489082010092
1.5053661284830346,0.390919604516152
-0.4613330182094805,-0.29195118649518903
0.35411418508075276,0.45997664946955635
-0.05975763710959309,-0.37196103826664545
0.12975474806511883,-0.16333523791860802
0.2978274526704723,-1.74934309895563
1.646442503665209,0.10618089577105987
0.8785237382283203,1.920524314341059
-0.39541732412027086,-1.1286339960359542
2.3666818812842934,-0.3621396308291569
0.44502808947910877,-0.6591660235874496
2.0300844004535192,-0.40326241376318106
0.7078673524278591,0.1696625074060108
-0.2898954094944733,-0.8290806388137167
2.2626651630039216,-0.31793177029661135
2.0032077379033653,-0.18760873301468875
-0.8523701398398357,-0.9483443360000754
0.8273239396817955,-1.0085051423997824
-0.36234743208393116,0.19627436607251322
-0.6160105734341413,0.4999028478801757
1.2150751119174794,0.8876163041475809
-0.7055670043676824,2.2582727480135367
-0.46950806750734064,0.5706994692394206
-0.7956995881607307,0.09377941067757578
1.9680473985917517,-0.01853588509340688
-0.011411813828180736,0.38706545622633387
0.38584318974121967,-0.3722149995976119
0.650360098282638,-0.2828712639458414
-0.2304116107125424,-1.9183595796024888
-0.03609982254866204,0.09189408911619618
0.3496109068644428,1.0092595648813358
-0.3297369510374185,0.9105796870227971
-0.23846127768160608,-0.49568660292193284
0.2135228580733964,-0.17890000008867718
1.11705189274493,2.0620404634660994
-0.912284414004927,-0.34138339574738047
1.9454381745669618,0.11171958690827752
1.7359184137253467,-0.35052357874722573
0.17233070779776224,-2.5811424351588927
0.5955604350942879,-0.37627623112156605
-0.5418337783818827,0.26783849014808037
-0.03183832301875615,-0.6824030290906201
-0.10924892636977922,0.13051564369241514
-0.8319360292911504,1.0307093036705426
0.7756326129021417,0.19608101502525496
0.7454134534302941,-0.2959379883517632
0.7448834569378335,-0.11898103985018305
1.1192217763207597,-0.6153401622596125
0.25098791743179155,0.8520059247841008
1.9353502871624066,-0.3427185339112239
-0.2985068246963949,0.5773311470598047
0.16957361532966256,2.2971569507423943
0.2019279977089325,1.4944901360672544
-0.9733956877179144,1.6816473263631804
1.1574576516078703,1.3498705479777944
1.000596856993692,0.5796313974956755
-0.06448282109110175,-1.1719346866103428
0.26204857002755655,-0.7645075123602703
0.14567599339050397,0.14091030262913953
0.44484348872724283,-1.0169504710118777
-0.13727901213969043,-0.01502136137418108
-0.7944294454772111,-0.9007944690875179
-0.5087650067551938,0.4271675776222146
-0.2755772769909792,-0.43885407675466004
1.3050911765722926,0.04431803768001434
0.3296942099312626,-1.1033829830848547
1.117946586623153,-0.28097721401343057
1.3302264088093267,-0.25267792767663005
-0.09679581664923986,1.327490639233473
1.14759556709604,-2.326034039022346
-0.7527929293163649,-0.8544894531464423
-0.5613500018436063,-0.7889266931229199
-0.6518951246491281,-0.3086785728375591
1.3819150067959898,-0.17981193835354906
1.2497671872519973,-0.38044511937891123
-0.8293153071618212,-1.0748239221069475
-0.18426227951242605,-0.19318312708741547
-0.9858540018118126,0.21672114545448132
-0.15121408880645024,-0.541182253123414
0.4498867963109944,-0.5663712978587216
2.0939786955449757,-2.2582056217122943
0.7286754311483595,-0.3595150869041187
0.47496287406980403,-0.09573850505242378
-0.4666324811324009,1.3922590473878993
-0.5387672487745524,-2.6877165086046437
0.42231676128991186,1.8926032625982396
2.6497015326198263,0.07438154876451479
-0.007606329216753557,-0.18302778614539558
-0.07023280589937728,0.4256311495026257
1.1177317659393398,-0.0444694651757786
-0.14938327956364975,0.2551112784803091
-0.6375089038919077,-0.27265179068212997
-0.9437517177250574,-0.6776390783613996
-0.27659280614304493,1.4361391926027494
0.5556332947078851,1.334588289561579
0.30920201908688244,-0.9312637593663816
-0.9050542824676461,-0.40262797637855646
0.9066817043834934,-1.1642843065856483
0.011515954632406592,-0.16435833230589833
1.603658705894228,-0.25295397896345917
-0.16386876954987586,-0.1778211095630689
-0.8299098189718183,0.47059088382868375
0.30235816234734336,-0.4429911475656884
1.3770050627047756,0.4937514821047708
-0.8483181049069042,-0.85295858441382
-0.07144458924129007,1.1212972962275252
-0.1643000753759616,0.10939045066007633
2.351364316664589,-0.08823732514783068
1.7317321253716123,0.6185691312369538
-0.08046399934380899,-0.7692530457932861
-0.5207333926920892,0.8377373817177928
-0.8011876290334529,-0.9264145198587164
1.9597577036543063,-1.087642993149531
-0.797518755164916,-1.0496459833730731
0.5033454280299392,1.3551806523611885
0.4883429046144646,-0.7798095600374384
1.5875614348681797,-0.3594052229305513
-0.8087365639032336,-0.0316609861113689
-0.26560580859334953,0.2672274181681857
1.1833304008853294,0.42255940784039886
-0.5267077587008804,0.3797983706755557
-0.654698800349298,-0.3781591521897442
-0.430432948519239,-0.6774674453327272
-0.9439081143618775,0.2094437330924448
0.6727158355781049,0.9195263401746073
0.07821932288316039,-1.1958237414998611
0.843681809013407,-0.42946191084729063
0.236361052837865,-0.0037748095369168977
0.6851596474092028,-0.1481726507117623
-0.63580964051926,-0.5667137980626197
0.8096021768608226,0.26237756284129643
0.8780817601524892,-0.8603439342452365
2.5662644586790946,-0.1549250658291557
-0.3002637921669303,0.27227362929352644
-0.17498362751613217,0.017453588614596414
0.769544109438082,-0.14637286202251462
1.6926203600769492,0.6395742321566812
-0.8982788870441991,0.2422947034090144
0.0928656775219672,-0.673650301755552
-0.07069936595720148,1.3191774958338922
1.7612997327324094,1.3777886923971947
1.526883462411719,1.0532479671686101
0.3623919742621401,-0.7812158878784285
-0.7064278278695043,0.4761127689473064
0.5586020020505919,-1.08012278720652
-0.4265458399676673,-0.07013660249184822
2.087761128270347,0.28984586084812686
0.9376676165462282,-0.5017080262035533
1.534346646568879,0.4735270078156929
0.43456139530533044,-0.8181228248559154
1.29079681182427,0.5054403035774947
0.6634051382840017,-0.46804971922750843
1.3069002008798252,-0.0969467399791271
0.432468028967909,-0.480025503447525
0.5649646945777381,-1.22060406631106
1.1079730769890268,-1.2774910920233047
-0.3467885226490401,0.3969083147065367
0.6623276384414385,1.8881112843952579
0.3388949016002352,-0.6226896353232926
0.00836338020345232,-2.0308333952128335
0.6441323251798372,-0.4950795852587952
1.444067000647466,0.59007150471359
0.871568830017228,0.018802641310409655
0.40776467963110496,0.580216790416368
0.4846411827992023,-0.14158862629037147
0.30234934703869315,-0.2859379887713903
1.750099554610678,-0.11637250319837598
2.056928051687067,0.5782967737765401
1.4614599973577775,-0.13572580064940407
1.0393114452523555,0.22433174349540486
1.4609482724531389,-0.17935952073430783
0.28131710448270203,0.27676553847912044
-0.23842422513415665,-0.7830822703661162
0.36052624902809677,0.8314566496027537
1.3164539950386067,-0.16632556831593082
1.5907930432280764,-1.3259372112429033
0.014109575384231725,0.5162430614255673
-0.1649807489888607,-0.09335292943555436
1.3504600149202721,-0.002472132066271021
0.3926666426413446,0.12738040760011715
-0.40051627819741753,1.047300746353593
-0.7124858275914076,0.8931956100426987
-0.11764041852152722,1.0147639033551386
-0.2497693866040825,-0.6572782466324443
0.8588737404314697,0.7751363372706069
0.8626879457141365,0.5330712232223702
-0.03184184307239702,0.022833336337191278
0.7889140071294743,0.2784783235335281
0.30078577866425177,-0.08859307168687593
0.8650251703595628,0.5528154779212404
-0.7745857236042066,0.3906655155382912
-0.22849717572581196,0.09183417164158648
1.9695425827958248,0.2274131653052573
-0.11867563814814318,0.28099128686712926
0.6732959881820312,-0.23743854062389433
-0.5419302272741865,0.272639883620844
1.164698082563494,0.4054483474280608
1.898411617988967,-0.1913451816860371
1.186472712647613,-0.8940446772996438
-0.9273547265600838,1.6689844323311536
-0.032652975706236556,-1.294132024206284
0.9280972346070782,0.8083016155687037
-0.992589202877862,0.516136846533324
0.851171469887757,-1.7430482072297033
0.7467849650138375,-0.42453136825229454
0.1954965620837841,-0.49779959718439587
1.7940632359822013,0.04709359442670013
-0.11885546770145582,-0.23192133715199809
2.1400867186430914,0.1789978159004243
1.7448244584153207,-1.447494234825699
0.6716091385317589,0.3454886197007208
-0.2916405202622185,0.19125266373310026
-0.3915206331643774,-0.2961230093707348
-0.21520621476481847,-1.0341831816623144
0.5913131025738428,-0.279851793527598
-0.7744195074883133,0.8835699921254268
0.13857901285944932,0.8220804141642989
0.8108720545871728,-0.7452219489309174
2.0526983290902847,-0.1132458585269358
1.951071786507264,-0.37746234352703767
-0.2666961333607128,0.6810787608929579
-0.4322357355457251,0.8247607792956566
1.3665397163245956,-0.7785996665673448
-0.5773433103678682,0.3589905023262383
-0.1717862647963265,0.5904411346114125
-0.455172392584355,-1.1601740156624072
1.4542603997338734,-0.12931780121055764
-0.5232058650059018,-0.15925134167756105
1.587891573643685,-0.04542407015200889
1.1203118004588082,0.5767627343015352
-0.4222515887651896,0.9273133030450366
0.4939026943856103,-0.18731839903705674
0.46108989621031937,0.6116709969616327
0.456318019084332,2.38430726786329
2.8013939176132245,0.23385157990940453
0.054846083357301095,1.582156530278989
2.402589431346572,-0.12231911562755675
1.8666409645674265,0.3675593139637172
0.2556139460143547,0.8126680916509263
-0.6713835756954796,-0.35313562816712135
1.327372594730627,-0.14350956020170022
1.817924736553069,0.15477832356485124
0.830241242961485,0.5798706055088954
0.36652985255118303,-1.202513078858265
-0.17321065807584238,0.8986638915778193
0.3870789596238688,0.769671811119109
0.12250169020505142,0.5057592749076039
-0.642522129559585,1.635844862270204
2.1205927813523826,-0.23250912646448818
-0.1551587003418089,-1.268021800242953
0.20621046837136414,-0.09928526387578941
1.2027893781909063,0.032875681213122926
0.25676803493277034,0.2482152501414049
2.286833681888578,-0.003792834032905399
-0.00951455788322382,1.8944210538576716
1.852740978349948,-0.31999085300450214
0.3169165722863799,0.6658918413709729
-0.9660998608647523,-0.12775991238446907
-0.34767338745287496,0.3165499156057216
-0.9152253178013267,0.49941435654551336
-0.4148228978686213,1.058464444826811
-0.667539228016181,-0.4288712351531981
2.5875577804904513,-2.0570744290916596
0.08921082953347546,-0.4974222136499562
1.2241617065550465,0.4680951564418595
-0.09459059920011303,-0.2874599291161373
0.0342296680162562,-1.2510375713950657
-0.5913536763260363,2.331134565155023
0.17747252578886516,1.1770936397464664
-0.6083160543545757,1.5099015932998086
-0.01844699650139251,0.8227138468117586
1.0990741256873873,0.8369133153872186
1.0301051723768913,-0.1736490748160197
-0.11950370109198034,1.0988976333092881
-0.6016136137355739,0.7968712964703817
0.10361799345802218,0.3991306208481852
-0.5068061814926911,0.70551355835689
-0.733304166867797,0.600533135203344
0.27581297246064856,0.2600536394523679
1.7728496652429013,0.2843053415585546
0.47328705710329905,0.7617676946804974
1.2965602953522943,1.0345658280318222
1.3189217100289563,0.8716683746305932
-0.28379004768965005,-1.2105391079696572
1.0753620362611884,-0.23713141528223675
0.6486203284608716,1.1587228005054087
-0.5399629759098621,0.7444418234610747
1.2101648894240842,0.01104998582327999
2.272364500133538,2.094310794229919
-0.3880964425756379,-0.01718514331133313
0.6257308203758605,0.4806844570470686
-0.5647941741579166,1.4010237845306202
1.0423589212401825,-0.6846149174424859
-0.24714094385652996,-0.19652178456768446
-0.8433987085288247,-0.23121379845531226
0.5112764720689291,-0.15718916919578518
0.027248989378911896,-0.7790390405383998
1.9377543159957997,-0.39499150433481384
0.5963523732377967,0.29940165131333235
0.3412944718198243,0.5253940035679149
0.8984940373096874,0.6620138049592065
1.2344870223767557,-0.5301362854035978
-0.8286076981611636,-0.11913532255304912
0.027275210250680283,-1.5417337107824929
0.5602986898384557,-1.123210543119985
1.9722634609119942,0.018890872920601702
0.795685151343819,0.7988061997329832
0.3880816701137155,1.0525325452876337
1.784293154118344,-0.004191331945760066
-0.4873776686933835,-0.4861699486332531
0.9189470590352201,-1.3620608129168907
-0.4647352504418864,0.21264552712756482
0.01643709182346385,0.31798825580593937
1.0065797719358496,0.4746701874092979
-0.4432065739864528,0.29899793516968326
1.7604857173238437,-0.02752041491357896
0.5856040433746605,0.7712320143976288
0.3591567623935558,0.4241389652786451
1.1842957764895137,2.1353482434869258
-0.19680665037354664,-1.694986606155957
-0.6304301773641635,-0.6809292644015728
0.8406092198499743,0.10832471834487725
0.06847836568739313,1.6374847316268597
-0.29303792880315377,0.8021412669895912
0.9618707283274576,0.02965040272304291
-0.16681339241197668,1.5132161110026878
2.627492015822857,-0.2760622391532909
-0.029749147593655528,-0.6974652844311091
-0.27539090300023317,-0.9650312119886076
1.0207293354882159,-0.19580581174073353
1.7244965356028321,1.5255072395967275
-0.2436692354244994,-1.2885918673578427
2.0950539156536956,-0.8149573907737304
1.636263717436841,0.3982131970016377
0.0009093286117986722,0.42028489298095834
0.3179844473534589,0.06350826249311435
0.383730550403712,-0.11433836348409386
2.0409498550718452,0.41099110928450083
-0.33253509710223333,-0.04557655627338244
1.9931160362454325,-0.3424652470675516
1.482980930696233,0.6114129774368211
0.012133689299401363,2.3374258278665945
0.7698523506119257,-0.2326516193157073
-0.9537558733248992,0.6708509325816023
2.5381367467615554,-1.043068913157652
0.3714492504880844,1.7613672363338824
2.045729429605331,-0.13494860665756023
1.6239727296905113,0.16632055430432308
1.2883415132312044,-0.4558224886240566
0.7574248930401869,-0.12839259152989854
2.0127512889865553,-0.6111859410209456
-0.1932390546312986,-1.6393945678815784
-0.9982741792735969,0.055778794502086705
-0.18007335617538572,-0.5462295870329069
-0.37996174449818704,-1.6729903212684174
0.33667959489924654,0.2522144571056841
0.03381179242629853,-1.5902273563288116
-0.2543252341511266,0.07952266773133064
1.0394660846767338,0.6914787728878544
0.9901439174992459,-0.9766300392596037
-0.0047328921692948904,-1.8295552526987853
-0.2420748399029342,-0.33596992941114734
-0.831436091156162,0.8551914242647932
-0.4821593350542507,-0.8894791921838827
0.3861027844500138,1.657768332346965
-0.9758734690782066,-0.7941195941115202
0.19058727241350298,-0.5112000293023475
1.6796010358350657,0.1068443819538324
0.23356282593899633,-0.426908680270693
2.4630947622951744,0.12254233776829468
-0.2477610597009057,0.49787052934136433
0.7638649062958691,-0.6201560874132436
0.16171491303746174,-0.864511275469919
-0.598603097337861,-1.2749162731298767
-0.5288940638995582,0.6442064388888407
2.612740301070993,-0.10359979343394436
0.5163389737556723,-1.4687431025848956
-0.3665072528952333,-2.0817671380825926
-0.7047079369609774,0.346397638827897
1.7996073821162664,-0.982944532736794
-0.8767439775824214,-0.4919745665256164
-0.14682863635254925,0.7594589648409155
0.8971850526209401,-0.45217411045126094
-0.4828536110498159,-1.1374139112452377
-0.644980813512883,-1.960811202081003
1.0426042858195899,-1.2535554033204512
-0.6744278857453142,0.6187707296966193
0.4956488057291677,-0.27556226068309864
2.3064115413833917,0.3214457774516489
0.290934034045581,0.9860461213934298
0.03047314328316016,-1.498328598023702
0.3325671392187387,-0.09190106503109505
0.01613359810510316,1.424397473001225
-0.4694791956332955,-0.29385856582399333
0.35108546494995085,-0.8608601310980448
1.9191383752151931,-0.2214437572135287
2.442976358154225,-2.1244344924718557
-0.30664040191782027,0.5410247600750955
-0.4041847957682517,1.1914642389102121
0.10198104550484464,-0.3026337744751367
0.4595820248176786,0.6923870502990271
0.311633036709331,0.5387564721197455
-0.41203176987144724,1.2534266626908221
0.011202178001176108,-1.122656476260276
0.8722606059075627,0.6917007435477538
0.3272524311417327,-0.5697202739327428
0.16755898195987654,-0.11197962763385565
-0.2827823652113525,-0.4574461149809395
0.1087270070308833,0.1450670672168909
-0.49111933324106527,0.9861548003380651
1.0830652347995666,0.10534527399566661
0.10095318942479084,0.8174622156337105
0.2076987852011598,-0.29601227778507816
-0.09640252366419083,-1.6861901495954963
-0.10602600997282172,-0.28397102643991157
1.8277452842317856,0.2381174027516502
-0.7147382659835163,-0.4147097960763422
0.8603623734946595,0.830294418109014
-0.690808300047482,0.7247377447607309
0.2708269697640574,0.08796572584806198
-0.39028641173310125,0.5688579249414185
-0.2893408357421625,-1.7801904822990517
-0.8248773464085984,0.8730908804513333
-0.24759547336368026,-0.46299269220370404
0.03331637255467075,-0.5032060670251828
0.13161211358650524,2.0808787761866103
-0.0621511951084334,-1.0521889768851833
0.7696229149120688,-0.7212533723021778
1.350091308561824,0.31990469952524203
-0.4895228002557197,-1.580963971725341
0.3064505529407294,-0.7980630929975375
-0.40327807262319254,-1.6937748800007173
0.13280769794010583,-0.7523418619483023
1.4320925781977758,-2.188724979995258
0.15643777786795546,-0.9113967120126579
0.3079567720750355,0.49508866036721705
0.9038039310654739,-0.08221146819916246
2.0449481728012717,0.1591822999224076
1.1996013935418341,-1.201118761042901
1.927890995372101,0.37065544490296937
-0.07867787123646254,0.524161499183814
1.1540689764051721,0.06237297353816491
0.08967592663969301,0.416115963001903
1.7898825487556052,0.4110038104108234
-0.15215559576953364,-0.08071625211971949
-0.6744895812109761,0.27293830366089766
1.521254363634237,-0.1476790987695536
1.531553934313592,0.1724680667604599
1.7559465718304739,-0.02815910317119458
0.9136831077659213,-1.01258427705857
0.052449494239476445,-0.4094444908778374
-0.00391886798525742,-1.1681343533476973
-0.23237620844303203,-0.5999531352163344
0.4566580773447533,-0.4935764447002741
-0.27201831586360786,0.26237656546548227
1.1681929038326275,-2.4865813553707516
-0.1644048540633226,-0.21025729023507014
-0.8097508178131392,0.5637827385734779
-0.17126097833226686,-0.7056437062559302
0.6394559832245141,-1.411396548713743
0.2002117926927148,-0.6714488593963261
-0.395128807970984,0.6432813412074302
-0.9619780255862337,-0.7749174349831919
0.41085988907408777,0.17348399622052763
0.39225707187572467,0.08822546611257348
-0.05961925581788069,0.6191305796227456
-0.8005581188845364,-1.27369425010692
-0.17167754361765591,1.1926811649342284
0.577342363240233,-2.696563906778813
-0.0991446211375739,-1.7870621791148402
1.7075175057958571,2.1120075604278457
1.6380995603906368,0.9826751625503712
0.10367125683914295,1.1292169005012194
2.370557394336007,0.5938877919133643
-0.13252502335089136,0.9214367558027662
0.2454016118389514,-1.7066676634486135
-0.37489874433195935,1.1898646609159702
0.1907721071002256,2.1919516530595216
0.1527997821478766,-0.7134980912856743
1.2489165281418901,-1.2074709524214795
-0.18683983252630842,0.2934889326621115
1.1783974475711594,-0.6442075113133564
1.1471545077863021,-0.9130445643924084
-0.8622838501665652,-1.011594345879695
-0.04790095657767059,-0.5097413388976083
1.7435657238176023,-0.4718086366107153
-0.2952746882156238,0.936489441708116
-0.2844499948809557,0.29077280751152773
-0.3409398374217563,-0.17618081071564679
0.06108672765418356,-0.7458284687615743
2.1679962206883436,1.5860816300383798
0.6255216617364397,0.8088024309485355
-0.5883221203415637,0.5613044586299217
0.7477029426474332,-1.6131964728186066
0.6976944287767718,0.720770768805262
0.33058542534388224,1.195497908106698
0.36987951390027524,-0.3809577824450115
1.7625951107512756,-0.2543384775922952
0.5324161025386828,2.0899552104914636
0.4604764920047591,1.3236049819418287
1.4446255372206738,1.3732448268136597
0.21709145389580856,0.16258887545553224
1.203286131543899,0.8565653633406896
3.1446307485853295,2.385148775671839
1.0831898371060347,-0.13905290367392642
-0.2542583604318286,-0.5456816001229672
0.6508913540621988,0.9142541388052411
2.1848776621649844,-0.025575959591195494
-0.2795166615945206,1.316548882774773
0.2586190028237433,-1.1030028716078484
2.053065616806164,0.3189286687490702
-0.11456325032846948,0.4694139984927793
-0.17408276339928633,-0.09395972528843745
0.05378082261172941,0.8050516829512271
1.667028107679551,0.15666355157817652
-0.17122128943546425,0.16182954617831147
1.1239342741863438,1.1431718621050952
0.9238803244815611,-0.8978419123706938
-0.9681690597905389,-0.4155807579472067
0.9768921549500615,-0.32864715480641116
2.2338926816860485,-0.12526832862237153
-0.14656791886384496,-0.6150933388759248
-0.09294571172510828,-2.6121121173871167
-0.1742436596841521,1.038603905036904
1.1288524300267708,0.0006606190567342868
0.571414897256926,0.043498861723590014
1.8251251443540137,1.206865060134568
2.047672009764381,-0.4226378263876557
0.03454724830409448,-0.13504907953944353
0.6844613349749842,-1.042876893187064
-0.02375721500232825,-0.2590721774395505
1.6364067884705977,-0.042636618168196146
-0.9862706583988229,1.232646032275835
-0.14073577123144002,-1.045817236458499
-0.5124990603317526,-0.513189632882884
0.4519300606728916,1.203699618136966
-0.26335019188142333,-0.24144931097156724
2.376672924850726,0.21934786075059004
1.0284393015833277,-1.442320316838125
1.1146380644839804,0.6361040121864376
2.2164636879033592,-0.26241099750694247
2.7082381901606367,0.26940647208522295
1.9816012515767083,-0.30061118799831077
-0.19468411297127575,-0.24618487618626259
2.2674372653715125,-0.5325098211850813
1.6066055446251322,0.09560866621012154
1.5287878073256151,0.38598541650205165
0.01577126518538761,1.295625479084381
0.17562985476803253,-0.27484445441789146
1.413377127735771,0.12592521371673926
0.360215107408266,-0.5365913179951564
-0.6536876291644197,-1.9572391863664458
0.3479915385276707,-1.108375762038602
-0.7170062592923861,-0.5373401845040534
0.7249257970318985,-0.3326585375372467
-0.29473597234188353,-1.77320184430636
1.6567679794718075,-1.6051118152218022
0.07127285651756834,-0.7225625782679542
0.16421213335575266,0.23593219693384992
-0.07960796813677236,-1.038350277487793
-0.6596743644307872,0.758524153192637
-0.9954933487038086,0.5395613495739328
-0.3390563430077899,-0.5570227150118723
-0.5565848581996387,-0.18038551439615186
-0.7776266687226013,0.3674584716346436
-0.4050188005486127,0.9363006654253987
-0.16321298842899803,-0.27860466623216
-0.9142259445536817,-2.0939173628896324
1.7954115779470348,0.1817791420503384
-0.1795704027258854,0.48424970670359085
-0.181967852542732,-0.7101627454716173
0.13844310193900627,-0.7400330034904946
0.45302584658887163,0.5547302050058713
-0.6483956061330988,-0.46103671785316486
3.904334209696107,-1.1638467810521749
0.48203415461666016,-0.7617404573894759
-0.32431778431211233,1.4556381889666488
0.5264277592377465,0.10991727803878908
2.025503664660488,0.008398453389372664
-0.6588845417474097,0.03933915128088244
0.004629357364170265,-1.4109824360410805
0.1502123384553357,2.1011450563868217
-0.4510585486817716,-1.530707339639777
0.2206595615574271,0.7689746360085862
0.09048053188000342,-0.026464379307050003
1.197012187276438,1.2953183340951375
1.1330900361845995,-0.10352411748778391
0.2705686170758479,0.6482556375793512
-0.5890567184734429,0.6866407389568339
-0.06587632838925574,1.276245302416799
1.0341210586890444,-0.8734085627903699
-0.35024125812152485,-1.182845920555904
0.09823305103428015,0.15114980460706295
0.6416893399228359,0.08861535006980113
-0.9771631657435668,1.1602012093697691
-0.641394696727741,-0.7991974737566813
-0.5091233120367025,0.05021834366924817
0.8329432104415023,0.9707692782071823
1.8676734011291543,0.18334654042481713
1.4886125604040763,0.5155694885559684
0.9939787538210091,-1.3400273952571677
-0.36189398370481934,-1.0505557344485352
0.8959681753528627,1.3207345558685808
0.07600445979663055,2.468031867058748
1.4754606851012964,-0.474769813343238
1.5563883212148386,-0.4604084563561489
1.7997311226378838,0.6721636154062672
-0.36484203111735214,-0.9674769311036895
-0.6349883242770742,-0.5426506609895896
0.7101923140405955,1.6418713856306728
-0.8496797637149855,0.06499966448564422
1.1107643770051145,0.668117756644187
0.5591168191098308,-0.1507163381143928
-0.4712100692161229,0.3131440553253966
-0.17241248435797923,1.3362320750114831
-0.3812757358233194,0.851331085316127
-0.5128616987735118,-0.2958495083699849
0.24996758278352893,-1.6637182960589487
1.8233667929943755,0.6240245170864721
1.3042244730925228,0.0626329740701272
-0.6717740575646901,-0.21755064811954206
0.2914093946496453,-0.9286980748523683
1.1256501261331455,0.8556727526604322
-0.4519221700264531,-0.016300188870426426
-0.14826626123613199,-1.5069338739918587
0.12446731320908243,0.029311851486783617
2.0002809545307327,-0.277042543292081
1.356942209871742,0.05883608474963955
0.24711821349475807,0.9267954417312642
1.9004464334223827,-0.2422319564461221
0.22440492328357248,-1.2633752638839408
0.9549397808818361,-0.5487069194518569
-0.7916936075016187,-0.3335764671489449
1.4941831136550419,1.7414836420800532
1.1040205330403743,0.6147229133402159
0.3355563707079037,0.11599148045167043
0.11519114773336865,0.36775894504504386
2.004986923780942,-0.42607397320511636
1.128227933711038,0.36845511726655356
0.14820511711724313,-0.8035426279270247
0.3208359693801816,-1.244825500779334
-0.25349582063569154,0.7784306090260069
1.8742439617382844,0.26557589673653925
-0.045448134896022216,-1.881667311167044
-0.03347028330602641,-1.3134431616428732
0.12581429301805966,0.80462047069234
-0.001112115110302314,-0.00014594803139010972
-0.302272185664291,-0.6682312314095542
0.6548104438485219,0.2939288795784769
0.6912925756225023,-1.085486341301531
0.13135287181513403,-0.9817601594967486
1.7514383691160251,2.897605796443077
0.20511593960004312,-0.27010415215265804
0.7205868434594549,0.12980799949757021
0.264487112523914,0.7207641630840625
1.4176194738718313,-0.42113073914951726
0.14286723398047227,0.838957733198058
0.010105614686356436,-0.01885731915741742
0.12688839430684942,-0.6745064132488017
-0.03648161329597669,-0.7803456249900801
1.5750197386091147,-0.3541651262333347
0.8156068793170853,0.5764579349069981
-0.44207753248611575,1.2115516708198784
1.1810307547681251,-1.0422718622937959
0.5043337554130262,0.5595386211703325
0.8411389028928263,-0.17711849480187336
1.4606139865060295,-0.9490139918974593
1.8577811104671773,-0.9967412852055573
1.5552828631053373,0.13470344482923136
-0.956767330905314,0.08332438429224925
1.1414784253362722,-0.4199446023970488
-0.23716616345180824,-0.816497609797322
2.737943912993927,0.23836791574003452
-0.061399774513087625,-0.10593943680859824
1.418736755920711,1.232680822225128
2.1015071226649726,0.23283818093198813
0.005917684896700551,1.8737783188035224
-0.17116171826041482,-0.3893358488737927
2.1095920345481054,-0.07032095167813418
0.4044482735980707,-0.4202024108674639
-0.41749243173610984,-2.215109238826963
0.4223512629952909,-0.18280302598275178
1.2968201014020222,-0.9869313867979778
1.0368335427517879,1.7026241291425945
0.33790426303825427,-0.1472513714614082
1.0643057057245973,1.5001360399017933
-0.09401549763990388,0.060218188964204486
-0.3491503081000661,0.19081618878266696
0.8056189321911719,0.02363651795756471
-0.05556990568384877,0.2403294825602042
0.42100449555230646,-0.09275136051298044
0.3997123547757669,-0.7259235977514423
-0.7248626654283271,0.5448025822092415
1.6925422478721615,0.16795519952243973
